Removed Pin From Net: NetName=SPARE_RX Pin=J2-A48
Removed Pin From Net: NetName=SPARE_TX Pin=J2-A50
Change Component Comment : Designator=C2 Old Comment=0402B104K250NT New Comment=CL05B104KB5NNNC
Change Component Comment : Designator=C3 Old Comment=0402B104K250NT New Comment=CL05B104KB5NNNC
Change Component Comment : Designator=R6 Old Comment=0603WAF1002T5E New Comment=RMCF0603FT10K0
Change Component Comment : Designator=R7 Old Comment=0603WAF1002T5E New Comment=RMCF0603FT10K0
Change Component Comment : Designator=R20 Old Comment=0603WAF1002T5E New Comment=RMCF0603FT10K0
Change Component Comment : Designator=R12 Old Comment=0603WAF5101T5E New Comment=RMCF0603FT5K10
Change Component Comment : Designator=R13 Old Comment=0603WAF5101T5E New Comment=RMCF0603FT5K10
Change Component Comment : Designator=R1 Old Comment=0805W8F1002T5E New Comment=RMCF0805FT10K0
Change Component Comment : Designator=R8 Old Comment=0805W8F1002T5E New Comment=RMCF0805FT10K0
Change Component Comment : Designator=R11 Old Comment=0805W8F1002T5E New Comment=RMCF0805FT10K0
Change Component Comment : Designator=R9 Old Comment=0805W8F1200T5E New Comment=RMCF0805FT120R
Change Component Comment : Designator=R10 Old Comment=0805W8F1200T5E New Comment=RMCF0805FT120R
Change Component Comment : Designator=R14 Old Comment=0805W8F1200T5E New Comment=RMCF0805FT120R
Change Component Comment : Designator=C9 Old Comment=CC0603KRX7R9BB104 New Comment=C0603C104K5RACTU
Change Component Comment : Designator=C10 Old Comment=CC0603KRX7R9BB104 New Comment=C0603C104K5RACTU
Change Component Comment : Designator=C4 Old Comment=CL21B105KBFNNNE New Comment=CL21B105KAFNNNE
Change Component Comment : Designator=D3 Old Comment=KT-0805G New Comment=LTST-C171KGKT
Change Component Comment : Designator=D2 Old Comment=NCD0805R1 New Comment=LTST-C171KRKT
Change component parameters: Designator = "J1" ("J1"); Footprint = "USB4105-GF-A-060"; UniqueID = "\OBJUPKES" ("\OBJUPKES")
Change component parameters (AddParameter): Name = "Part Number"; Value = "LTST-C171KRKT"; VariantName = "[No Variations]"
Change component parameters: Designator = "D3" ("D3"); Footprint = "LEDG_0805"; UniqueID = "\VMUATGVU" ("\VMUATGVU")
Change component parameters (AddParameter): Name = "Colour"; Value = "Green"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part Number"; Value = "160-1426-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-40?~+85?"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "LTST-C171KGKT"; VariantName = "[No Variations]"
Change component parameters: Designator = "R6" ("R6"); Footprint = "RESC0603"; UniqueID = "\JICOSKTS" ("\JICOSKTS")
Change component parameters (AddParameter): Name = "Case Code"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part Number"; Value = "RMCF0603FT10K0CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "RMCF0603FT10K0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "10K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters: Designator = "R7" ("R7"); Footprint = "RESC0603"; UniqueID = "\DSJRQNQM" ("\DSJRQNQM")
Change component parameters (AddParameter): Name = "Case Code"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part Number"; Value = "RMCF0603FT10K0CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "RMCF0603FT10K0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "10K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters: Designator = "R20" ("R20"); Footprint = "RESC0603"; UniqueID = "\DSOSCVMB" ("\DSOSCVMB")
Change component parameters (AddParameter): Name = "Case Code"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part Number"; Value = "RMCF0603FT10K0CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "RMCF0603FT10K0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "10K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters: Designator = "C9" ("C9"); Footprint = "CAPC0603X040"; UniqueID = "\XKUMUHBI" ("\XKUMUHBI")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part Number"; Value = "399-C0603C104K5RACTUCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "C0603C104K5RACTU"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C10" ("C10"); Footprint = "CAPC0603X040"; UniqueID = "\IRHDFIHC" ("\IRHDFIHC")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part Number"; Value = "399-C0603C104K5RACTUCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "C0603C104K5RACTU"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "R1" ("R1"); Footprint = "RESC0805"; UniqueID = "\JBWSDEFD" ("\JBWSDEFD")
Change component parameters (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part Number"; Value = "RMCF0805FT10K0CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "RMCF0805FT10K0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "10K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters: Designator = "R8" ("R8"); Footprint = "RESC0805"; UniqueID = "\EXQQSBXE" ("\EXQQSBXE")
Change component parameters (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part Number"; Value = "RMCF0805FT10K0CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "RMCF0805FT10K0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "10K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters: Designator = "R9" ("R9"); Footprint = "RESC0805"; UniqueID = "\AKUAPWDD" ("\AKUAPWDD")
Change component parameters (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part Number"; Value = "738-RMCF0805FT120RCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "RMCF0805FT120R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "120R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters: Designator = "R10" ("R10"); Footprint = "RESC0805"; UniqueID = "\LNKHTNKY" ("\LNKHTNKY")
Change component parameters (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part Number"; Value = "738-RMCF0805FT120RCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "RMCF0805FT120R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "120R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters: Designator = "R11" ("R11"); Footprint = "RESC0805"; UniqueID = "\XHJWEGUZ" ("\XHJWEGUZ")
Change component parameters (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part Number"; Value = "RMCF0805FT10K0CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "RMCF0805FT10K0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "10K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters: Designator = "R12" ("R12"); Footprint = "RESC0603"; UniqueID = "\XKXENXKG" ("\XKXENXKG")
Change component parameters (AddParameter): Name = "Case Code"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part Number"; Value = "RMCF0603FT5K10CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "RMCF0603FT5K10"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "5K1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters: Designator = "R13" ("R13"); Footprint = "RESC0603"; UniqueID = "\MKXPLKJO" ("\MKXPLKJO")
Change component parameters (AddParameter): Name = "Case Code"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part Number"; Value = "RMCF0603FT5K10CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "RMCF0603FT5K10"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "5K1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters: Designator = "R14" ("R14"); Footprint = "RESC0805"; UniqueID = "\BZPVZGYC" ("\BZPVZGYC")
Change component parameters (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part Number"; Value = "738-RMCF0805FT120RCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "RMCF0805FT120R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "120R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters: Designator = "C4" ("C4"); Footprint = "CAPC0805X060"; UniqueID = "\SQYLRQFE" ("\SQYLRQFE")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "1uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part Number"; Value = "1276-1066-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "CL21B105KAFNNNE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C2" ("C2"); Footprint = "CAPC0402X020"; UniqueID = "\AYZTIKLV" ("\AYZTIKLV")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part Number"; Value = "1276-CL05B104KB5NNNCCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Initial Voltage"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "CL05B104KB5NNNC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C3" ("C3"); Footprint = "CAPC0402X020"; UniqueID = "\UGBKHCLM" ("\UGBKHCLM")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part Number"; Value = "1276-CL05B104KB5NNNCCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Initial Voltage"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "CL05B104KB5NNNC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Added Pin To Net: NetName=SPARE_RX Pin=J2-A46
Added Pin To Net: NetName=SPARE_TX Pin=J2-A48
